site,river,station_name,latitude,longitude
601001,Young River,Neds Corner,-33.706040026,121.142061062
601004,Lort River,Fairfield,-33.743286312,121.256691216
601005,Young River,Cascades,-33.540324082,120.967676602
601008,Coramup Creek,Myrup Rd,-33.764583691,121.922495732
601009,Bandy Creek,Fisheries Rd,-33.742155832,121.98767879
602001,Pallinup River,Bull Crossing,-34.335569793,118.6641433
602004,Kalgan River,Stevens Farm,-34.886094465,117.999984666
602009,Robinson Drain,Drop Structure,-35.026374684,117.844146662
602010,Munster Hill Drain,Robinson Dr Conflu,-35.026683772,117.845081599
602014,King River,Billa Boya Reserve,-34.932108713,117.87485567
602015,Mill Brook,Warren Rd,-34.930300963,117.882927777
602021,Bremer River,Devils Creek Rd,-34.214313348,119.136747696
602031,Waychinicup River,Cheynes Beach Rd,-34.885075683,118.329256314
602199,Goodga River,Black Cat,-34.947223547,118.079659932
602601,Yakamia Creek,Watti,-35.002940961,117.890600677
603001,Marbellup Brook,Elleker,-35.00691613,117.727065805
603002,Denmark River,Lindesay Gorge,-34.847826915,117.27171226
603003,Denmark River,Kompup,-34.699378387,117.216959052
603004,Hay River,Sunny Glen,-34.9108266,117.478320965
603005,Mitchell River,Beigpiegup,-34.827548842,117.392879269
603007,Sleeman River,Sleeman Rd Bridge,-34.958302163,117.503175263
603013,Cuppup River,Eden Rd,-35.003581858,117.491287772
603020,Little River,Ocean Beach Rd,-34.992458348,117.330144209
603021,Denmark River,Denmark Ag College,-34.946199852,117.361509941
603022,Sunny Glen Creek,Girrawheen,-34.948459104,117.466010625
603023,Scotsdale Brook,Pipehead,-34.932533254,117.347828665
603024,Seven Mile Creek,Wonton Hills Farm Rd,-35.010803211,117.776474308
603025,Torbay Drain,Torbay Townsite,-35.02685416,117.643876298
603032,Wilson Inlet,Old Railway Bridge,-34.968838549,117.365892503
603136,Denmark River,Mt Lindesay,-34.866659529,117.314990913
603190,Yate Flat Creek,Woonanup,-34.703739349,117.292117943
604001,Kent River,Rocky Glen,-34.62267939,117.035344965
604053,Kent River,Styx Junction,-34.888831628,117.08743149
605012,Frankland River,Mount Frankland,-34.906173138,116.788530261
606001,Deep River,Teds Pool,-34.766806455,116.61577998
606002,Weld River,Wattle Block,-34.688847462,116.523713428
606185,Shannon River,Dog Pool,-34.763686652,116.376236626
606195,Weld River,Ordnance Rd Crossing,-34.806917714,116.575251168
606218,Gardner River,Baldania Ck Conflu,-34.748679416,116.187782131
607002,Lefroy Brook,Channybearup,-34.341757892,116.060100187
607003,Warren River,Wheatley Farm,-34.369387732,116.277736655
607004,Perup River,Quabicup Hill,-34.331091701,116.458519379
607007,Tone River,Bullilup,-34.250251043,116.678962084
607010,Six Mile Brook Tributary,March Rd Catchment E,-34.483890632,116.328589145
607012,Quininup Brook Tributary,April Rd Sth Catch G,-34.511580047,116.345907298
607013,Lefroy Brook,Rainbow Trail,-34.427532161,116.016044844
607022,Lefroy Brook,Cascades,-34.47498433,116.029643624
607027,Tone River,Hillier Rd,-34.011293497,116.891352991
607144,Wilgarup River,Quintarrup,-34.348586869,116.347502051
607155,Dombakup Brook,Malimup Track,-34.578668999,115.97229235
607220,Warren River,Barker Rd Crossing,-34.521683459,115.899451512
608002,Carey Brook,Staircase Rd,-34.392205919,115.843495411
608004,Easter Brook Trib,Lewin North Catch C,-34.20730453,115.858835302
608005,Easter Brook Trib,Lewin South Catch D,-34.209612989,115.854950809
608007,Record Brook,Boundary Road,-34.269845618,115.944563985
608013,Lake Jasper,South End Boat Ramp,-34.421766817,115.689807553
608020,Manjimup Brook,Manji Bk Outflow,-34.1374534,115.980671771
608151,Donnelly River,Strickland,-34.327158999,115.784605788
608171,Fly Brook,Boat Landing Road,-34.45243785,115.796183041
609001,Rosa Brook,Crouch Road,-34.003491659,115.468405722
609002,Scott River,Brennans Ford,-34.276073369,115.302173485
609005,Balgarup River,Mandelup Pool,-33.907450903,117.142253082
609010,Northern Arthur River,Lake Toolibin Inflow,-32.904801697,117.614017988
609012,Blackwood River,Winnejup,-33.980001172,116.314064952
609014,Arthur River,Mount Brown,-33.368461688,116.939253263
609015,Beaufort River,Manywaters,-33.493060928,116.964367909
609018,St John Brook,Barrabup Pool,-33.943481936,115.69145797
609019,Blackwood River Hut Pool,Hut Pool,-34.090899787,115.29264654
609022,Chapman Brook,White Elephant,-34.088717823,115.200437249
609023,Chapman Brook,Forest Grove,-34.083427501,115.153234086
609025,Blackwood River,Darradup,-34.071494453,115.619119911
609040,Blackwood River,Bridgetown,-33.967356018,116.133761472
609041,Blackwood River,Gingilup,-34.104666003,115.519605752
609058,Blackwood River,Caravan Park,-33.974277114,115.769094946
609059,Blackwood River,Flax Mill,-33.835332813,116.401121772
610001,Margaret River,Willmots Farm,-33.942192111,115.054894237
610005,Ludlow River,Happy Valley,-33.682028487,115.623858581
610006,Wilyabrup Brook,Woodlands,-33.796042733,115.022025955
610008,Margaret River North,Whicher Range,-33.806592511,115.443609744
610009,Ludlow River,Ludlow,-33.602011413,115.490404325
610010,Capel River,Capel Railway Bridge,-33.552866268,115.566657775
610014,Vasse Diversion Drain,D/S Hill Rd,-33.68384,115.35872
610015,Carbunup,Lennox Vineyard,-33.680996399,115.194882279
610025,Sabina Diversion,Wonnerup East Rd,-33.703442481,115.433453212
610028,Wilyabrup Brook,Juniper,-33.824137899,115.04904804
610029,Cowaramup Brook,Gracetown,-33.864075111,114.989057999
610045,Vasse River,Outlet Diversion Drn,-33.686863408,115.364951004
610062,Abba River,Wonnerup South Rd,-33.653848817,115.441049105
610219,Capel River,Yates Bridge,-33.648878018,115.704075145
611004,Preston River,Boyanup Bridge,-33.479005477,115.734021971
611007,Ferguson River,Sw Hwy Ferguson,-33.353703539,115.703200981
611009,Preston River,Lowden Rd Bridge,-33.52947712,115.968616645
611026,Ferguson River,Dowdells Rd Bridge,-33.393605947,115.792848497
611111,Thomson Brook,Woodperry Homestead,-33.628391436,115.947601762
611226,Preston River,Donnybrook Dawson Rd,-33.557786456,115.853710954
612001,Collie River East,Coolangatta Farm,-33.330238919,116.263221358
612002,Collie River,Mungalup Tower,-33.373220331,116.098332479
612004,Hamilton River,Worsley,-33.310844415,116.050259737
612007,Bingham River Trib,Dons Catchment,-33.278176619,116.472413153
612008,Bingham River Trib,Ernies Catchment,-33.293932272,116.444930416
612009,Pollard Brook Trib,Lemon Catchment,-33.296010392,116.406572999
612014,Bingham River,Palmer,-33.277636889,116.275583016
612016,Batalling Creek,Maxon Farm,-33.315098294,116.574464558
612022,Brunswick River,Sandalwood,-33.219603813,115.921940571
612025,Camballan Creek,James Well,-33.455666332,116.425824948
612034,Collie River,South Branch,-33.387134013,116.163558244
612035,Collie River,Central Collie,-33.366616292,116.154456607
612038,Collie River,Buckingham Mill,-33.392340819,116.320534514
612039,Wellesley River,Juegenup Wellesley,-33.22412611,115.777014256
612043,Collie River,Rose Rd,-33.299205484,115.799595971
612051,Brunswick River,R2P5,-33.255694533,115.819127999
612230,Collie River East Trib,James Crossing,-33.381104469,116.579518813
613002,Harvey River,Dingo Rd,-33.087071726,116.038958004
613007,Bancell Brook,Waterous,-32.945632246,115.948277897
613019,Harvey Diversion Drain,Myalup,-33.100237584,115.744442098
613027,South Coolup Main Drain,Yackaboon,-32.767651692,115.772865565
613031,Mayfield Drain,Old Bunbury Rd,-32.801973171,115.745662147
613036,Harvey River,Forrest Highway,-32.819340546,115.738912641
613053,Meredith Drain,Johnston Rd,-32.920120979,115.767321803
613146,Clarke Brook,Hillview Farm,-32.997722689,115.921971205
614003,Marrinup Brook,Brookdale Siding,-32.702721657,115.970873451
614006,Murray River,Baden Powell,-32.772164245,116.084317234
614030,Serpentine Drain,Dog Hill,-32.341930132,115.861589579
614035,Serpentine River,River Rd,-32.453427262,116.241824091
614036,North Dandalup River,North Rd,-32.537918625,116.062922764
614037,Big Brook,Oneil Rd,-32.511289942,116.190237832
